zpid,latestPrice
28596638,400000.0
121655636,400000.0
28596635,400000.0
124904127,400000.0
303836624,400000.0
243292622,400000.0
125287607,400000.0
28593605,400000.0
125325601,400000.0
80083596,400000.0
202161593,400000.0
28596593,400000.0
2103787580,400000.0
28596579,400000.0
119623573,400000.0
119615094,400000.0
80080552,400000.0
243293049,400000.0
119628040,400000.0
202189534,400000.0
251028527,400000.0
121656522,400000.0
80078505,400000.0
80077001,400000.0
119620000,400000.0
29347494,400000.0
29362426,400000.0
29359140,400000.0
29364412,400000.0
64707408,400000.0
29359126,400000.0
29359120,400000.0
29364403,400000.0
29361113,400000.0
29361110,400000.0
58299884,400000.0
29363471,400000.0
58299379,400000.0
124844101,400000.0
29361072,400000.0
58299795,400000.0
29361057,400000.0
58299769,400000.0
29361054,400000.0
29356052,400000.0
29354046,400000.0
29361043,400000.0
29363209,400000.0
29361042,400000.0
29354034,400000.0
58299145,400000.0
29364128,400000.0
58299111,400000.0
29365100,400000.0
29356267,400000.0
29359026,400000.0
58299099,400000.0
29339675,400000.0
29364099,400000.0
29354129,400000.0
29356021,400000.0
70352171,400000.0
29364095,400000.0
29348669,400000.0
29362446,400000.0
125738080,400000.0
29362511,400000.0
29338330,400000.0
29363061,400000.0
29356008,400000.0
29364056,400000.0
29362505,400000.0
29362503,400000.0
29363046,400000.0
70352402,400000.0
241934209,400000.0
29433447,400000.0
29433445,400000.0
58303941,400000.0
29433935,400000.0
29432927,400000.0
29437423,400000.0
29433920,400000.0
29437495,400000.0
29377277,400000.0
58303909,400000.0
58304464,400000.0
89651984,400000.0
145653463,400000.0
89553459,400000.0
122187492,400000.0
114156986,400000.0
243293485,400000.0
69692482,400000.0
89404968,400000.0
119626950,400000.0
2080103292,400000.0
305426039,400000.0
55299484,400000.0
80090939,400000.0
145657972,400000.0
70345968,400000.0
80089449,400000.0
80097843,400000.0
29477948,400000.0
70327942,400000.0
70327940,400000.0
80106527,400000.0
70342518,400000.0
70346010,400000.0
70342504,400000.0
64798000,400000.0
63228495,400000.0
58311495,400000.0
70343468,400000.0
63830943,400000.0
63838941,400000.0
2081723485,400000.0
29470485,400000.0
70343439,400000.0
29508937,400000.0
241930984,400000.0
63838936,400000.0
305428406,400000.0
70343405,400000.0
29469971,400000.0
29508401,400000.0
64776964,400000.0
63421399,400000.0
70335864,400000.0
62576834,400000.0
89548426,400000.0
70335919,400000.0
29505415,400000.0
29508774,400000.0
83813410,400000.0
144393954,400000.0
58311879,400000.0
63228681,400000.0
63300664,400000.0
58311854,400000.0
58311846,400000.0
80107649,400000.0
70335147,400000.0
63228637,400000.0
29508626,400000.0
63398119,400000.0
29508611,400000.0
29512101,400000.0
70343599,400000.0
64429803,400000.0
70343593,400000.0
62608294,400000.0
29469794,400000.0
70343569,400000.0
70343566,400000.0
58311782,400000.0
70343545,400000.0
119624975,400000.0
70343531,400000.0
70343521,400000.0
241930770,400000.0
83833496,400000.0
120898415,400000.0
251035386,400000.0
110539881,400000.0
29515005,400000.0
70342449,400000.0
58299487,400000.0
241933346,400000.0
58317846,400000.0
249889748,400000.0
241933341,400000.0
80094839,400000.0
70342410,400000.0
60136474,400000.0
83821414,400000.0
29361380,400000.0
64710470,400000.0
70342398,400000.0
145657223,400000.0
250997722,400000.0
29361348,400000.0
29469720,400000.0
70342475,400000.0
29515814,400000.0
305427312,400000.0
58311715,400000.0
83821378,400000.0
29361494,400000.0
29361427,400000.0
29469712,400000.0
29361425,400000.0
70342374,400000.0
29361291,400000.0
70342204,400000.0
29361283,400000.0
70342337,400000.0
2077633278,400000.0
2079799776,400000.0
64526197,400000.0
58299492,400000.0
251033270,400000.0
83819147,400000.0
29361391,400000.0
60134388,400000.0
70342314,400000.0
2084046683,400000.0
58187129,400000.0
94641625,400000.0
29469676,400000.0
64518113,400000.0
70342291,400000.0
110537564,400000.0
64534498,400000.0
70343741,400000.0
70337497,400000.0
29359786,400000.0
29469661,400000.0
29359997,400000.0
70342279,400000.0
125803739,400000.0
29359777,400000.0
125903238,400000.0
70342160,400000.0
29361726,400000.0
121657257,400000.0
70342152,400000.0
83813650,400000.0
80096228,400000.0
120897238,400000.0
29361706,400000.0
29356986,400000.0
2078760419,400000.0
29351913,400000.0
29478195,400000.0
29323569,400000.0
202189907,400000.0
125174373,400000.0
80106791,400000.0
83814788,400000.0
69701268,400000.0
83815258,400000.0
119626335,400000.0
70346237,400000.0
202137334,400000.0
250400331,400000.0
70346228,400000.0
111966330,400000.0
70327936,400000.0
29334646,400000.0
79980145,400000.0
29339640,400000.0
29372265,400000.0
29343635,400000.0
79980130,400000.0
29334630,400000.0
29370742,400000.0
29339628,400000.0
29345301,400000.0
64582122,400000.0
29345117,400000.0
29372716,400000.0
29372714,400000.0
58300210,400000.0
58298112,400000.0
70336956,400000.0
80108609,400000.0
29334609,400000.0
64544202,400000.0
29343606,400000.0
58300191,400000.0
29339606,400000.0
29374191,400000.0
29374688,400000.0
29341600,400000.0
29372688,400000.0
29343595,400000.0
2086105684,400000.0
64616594,400000.0
29348593,400000.0
125114086,400000.0
29376177,400000.0
29374176,400000.0
29334581,400000.0
70337673,400000.0
29339580,400000.0
64802671,400000.0
29341578,400000.0
29372671,400000.0
29334578,400000.0
64541665,400000.0
29372165,400000.0
29334572,400000.0
119616658,400000.0
69815952,400000.0
29372154,400000.0
29334568,400000.0
125891561,400000.0
29376147,400000.0
29376640,400000.0
29334560,400000.0
83815553,400000.0
29372637,400000.0
58187135,400000.0
29374332,400000.0
29376632,400000.0
120896542,400000.0
29376129,400000.0
29348533,400000.0
29377625,400000.0
64510024,400000.0
29376112,400000.0
29373109,400000.0
70330509,400000.0
2091268106,400000.0
29374604,400000.0
29374103,400000.0
29372153,400000.0
29376600,400000.0
29376592,400000.0
29377587,400000.0
29567577,400000.0
29336706,400000.0
2119482073,400000.0
29373073,400000.0
29374572,400000.0
29370572,400000.0
110539069,400000.0
29370568,400000.0
29376062,400000.0
119619056,400000.0
29373053,400000.0
29376548,400000.0
29549542,400000.0
70332037,400000.0
29374537,400000.0
29376534,400000.0
64733030,400000.0
29374028,400000.0
29372528,400000.0
29374521,400000.0
29376515,400000.0
29375015,400000.0
29372514,400000.0
29372511,400000.0
64477507,400000.0
29374001,400000.0
2089944878,400000.0
29353458,400000.0
29356457,400000.0
58303893,400000.0
29356496,400000.0
29432896,400000.0
29356451,400000.0
58299448,400000.0
29356445,400000.0
29437375,400000.0
29437367,400000.0
29437366,400000.0
64603928,400000.0
29349426,400000.0
29437214,400000.0
58303994,400000.0
58299713,400000.0
29435845,400000.0
58299711,400000.0
29437211,400000.0
29353495,400000.0
58299679,400000.0
58303827,400000.0
241929891,400000.0
29353390,400000.0
111972888,400000.0
29435808,400000.0
58304804,400000.0
29432295,400000.0
29349467,400000.0
29438124,400000.0
29356377,400000.0
29351376,400000.0
29349375,400000.0
29438086,400000.0
29353860,400000.0
29432262,400000.0
58299082,400000.0
29432259,400000.0
29353853,400000.0
58299072,400000.0
29438047,400000.0
29434250,400000.0
58299543,400000.0
29434244,400000.0
58299025,400000.0
29353323,400000.0
29434234,400000.0
29349817,400000.0
29353312,400000.0
29355809,400000.0
29358805,400000.0
29433990,400000.0
58304177,400000.0
29349775,400000.0
29351270,400000.0
29433674,400000.0
58304166,400000.0
119630659,400000.0
29349760,400000.0
29432143,400000.0
58304141,400000.0
29431141,400000.0
29351257,400000.0
145656127,400000.0
58311623,400000.0
29437484,400000.0
241930622,400000.0
29350239,400000.0
89546621,400000.0
58304058,400000.0
29351216,400000.0
29351713,400000.0
70343701,400000.0
80096167,400000.0
29353202,400000.0
64703147,400000.0
58311604,400000.0
29355782,400000.0
29353208,400000.0
29353685,400000.0
29350173,400000.0
29433516,400000.0
29435012,400000.0
29351631,400000.0
29433002,400000.0
29350126,400000.0
29353117,400000.0
29351613,400000.0
29350108,400000.0
29355602,400000.0
29353596,400000.0
29355567,400000.0
29355560,400000.0
29353552,400000.0
29353539,400000.0
29350038,400000.0
70330535,400000.0
70330533,400000.0
29350033,400000.0
70330527,400000.0
29358508,400000.0
29358504,400000.0
29356501,400000.0
29422472,400000.0
58303413,400000.0
58303408,400000.0
119617902,400000.0
58303400,400000.0
120895895,400000.0
58302893,400000.0
125090887,400000.0
58304386,400000.0
58303877,400000.0
58302866,400000.0
29434344,400000.0
29425965,400000.0
29425462,400000.0
29434336,400000.0
29422959,400000.0
29429973,400000.0
58304829,400000.0
29424968,400000.0
58304824,400000.0
58304324,400000.0
29429964,400000.0
249890942,400000.0
83819309,400000.0
29428939,400000.0
29429958,400000.0
58304304,400000.0
29432457,400000.0
29423934,400000.0
29422931,400000.0
29431455,400000.0
58304707,400000.0
58303289,400000.0
29422924,400000.0
58303288,400000.0
29431921,400000.0
29425412,400000.0
29429951,400000.0
58303279,400000.0
250997411,400000.0
29430411,400000.0
64559773,400000.0
58303253,400000.0
29429407,400000.0
58304247,400000.0
29424939,400000.0
29431436,400000.0
29425897,400000.0
29424936,400000.0
58304231,400000.0
58303225,400000.0
29426935,400000.0
58303222,400000.0
29424934,400000.0
29429393,400000.0
29432429,400000.0
29425387,400000.0
29426927,400000.0
29427982,400000.0
29431884,400000.0
29431878,400000.0
29429375,400000.0
29429373,400000.0
29438691,400000.0
29438669,400000.0
29425834,400000.0
58302318,400000.0
29429315,400000.0
58304641,400000.0
29425812,400000.0
119617135,400000.0
29437634,400000.0
29431801,400000.0
120897109,400000.0
58302605,400000.0
29425792,400000.0
58302601,400000.0
58304599,400000.0
29428484,400000.0
29424901,400000.0
29429277,400000.0
58302276,400000.0
29436582,400000.0
29436581,400000.0
29424920,400000.0
58303071,400000.0
29425770,400000.0
58304565,400000.0
29432412,400000.0
29431412,400000.0
29422407,400000.0
120899544,400000.0
29431735,400000.0
29431731,400000.0
29430230,400000.0
29431403,400000.0
29433226,400000.0
58304536,400000.0
29422401,400000.0
29428899,400000.0
29432398,400000.0
29421398,400000.0
241930219,400000.0
29424894,400000.0
58304525,400000.0
58302525,400000.0
58304522,400000.0
29421712,400000.0
29429210,400000.0
29424205,400000.0
58302702,400000.0
58302511,400000.0
29423488,400000.0
58304510,400000.0
29429186,400000.0
29424882,400000.0
29425683,400000.0
29430170,400000.0
29424877,400000.0
29425374,400000.0
29429168,400000.0
29426873,400000.0
29424155,400000.0
2132020369,400000.0
29431368,400000.0
29426865,400000.0
29425642,400000.0
29428859,400000.0
29423356,400000.0
29429853,400000.0
29425352,400000.0
29425583,400000.0
29427076,400000.0
29427075,400000.0
29429851,400000.0
29422475,400000.0
29424059,400000.0
29429843,400000.0
29425343,400000.0
29423840,400000.0
29427337,400000.0
29427042,400000.0
29423333,400000.0
29425538,400000.0
58302536,400000.0
29423330,400000.0
29423325,400000.0
29432324,400000.0
29427322,400000.0
29425321,400000.0
29425520,400000.0
29425517,400000.0
29425317,400000.0
29428813,400000.0
29431311,400000.0
29426781,400000.0
29428765,400000.0
29428748,400000.0
29420734,400000.0
29420733,400000.0
29425216,400000.0
29422692,400000.0
29422679,400000.0
29422678,400000.0
29431175,400000.0
29420664,400000.0
29432161,400000.0
29432158,400000.0
29422648,400000.0
29431147,400000.0
29425147,400000.0
29423645,400000.0
29423639,400000.0
29427638,400000.0
29423638,400000.0
29422638,400000.0
29420632,400000.0
29423630,400000.0
29420629,400000.0
29423627,400000.0
29427626,400000.0
29430107,400000.0
29426606,400000.0
29422604,400000.0
29430103,400000.0
29431097,400000.0
29422597,400000.0
29420595,400000.0
29425091,400000.0
29427582,400000.0
29431077,400000.0
29430075,400000.0
29421571,400000.0
29431058,400000.0
29432554,400000.0
29431054,400000.0
29425050,400000.0
29430047,400000.0
29430045,400000.0
29423542,400000.0
29425036,400000.0
29430033,400000.0
29428533,400000.0
29432526,400000.0
29421523,400000.0
29431518,400000.0
29425016,400000.0
29422509,400000.0
29425008,400000.0
29422508,400000.0
121722485,400000.0
29586909,400000.0
121721381,400000.0
96639366,400000.0
29575497,400000.0
29376983,400000.0
29375483,400000.0
29364997,400000.0
29595455,400000.0
29445947,400000.0
29369490,400000.0
29371988,400000.0
29443991,400000.0
29443988,400000.0
29376925,400000.0
29377922,400000.0
29364971,400000.0
29575418,400000.0
29443963,400000.0
29369465,400000.0
29443959,400000.0
29443954,400000.0
29364955,400000.0
58306947,400000.0
29575362,400000.0
29438446,400000.0
29371443,400000.0
29445935,400000.0
29447312,400000.0
29369439,400000.0
29445923,400000.0
58305919,400000.0
29574768,400000.0
29366432,400000.0
29445910,400000.0
29591714,400000.0
29373711,400000.0
29366421,400000.0
29366416,400000.0
29371915,400000.0
29371913,400000.0
29439384,400000.0
29366410,400000.0
29371376,400000.0
29367908,400000.0
29438363,400000.0
29591661,400000.0
29442352,400000.0
29367900,400000.0
29373893,400000.0
58305829,400000.0
29442328,400000.0
29366391,400000.0
29442319,400000.0
29438312,400000.0
58305078,400000.0
29598597,400000.0
29442293,400000.0
29366375,400000.0
29439292,400000.0
29439279,400000.0
29369860,400000.0
29446049,400000.0
29454496,400000.0
29453994,400000.0
29369853,400000.0
29377041,400000.0
29369846,400000.0
29450984,400000.0
29446033,400000.0
29444239,400000.0
29369239,400000.0
29447481,400000.0
114406737,400000.0
29443472,400000.0
58307452,400000.0
29445451,400000.0
64842439,400000.0
29443438,400000.0
29445437,400000.0
241931284,400000.0
145657715,400000.0
119619183,400000.0
119615099,400000.0
145653061,400000.0
29500430,400000.0
79982258,400000.0
29465449,400000.0
29464107,400000.0
145652938,400000.0
29462372,400000.0
29463901,400000.0
79980893,400000.0
29463390,400000.0
29464883,400000.0
145658378,400000.0
29464875,400000.0
241937873,400000.0
145656366,400000.0
29463362,400000.0
29464861,400000.0
29461861,400000.0
80105359,400000.0
79982357,400000.0
63228475,400000.0
251030914,400000.0
29462974,400000.0
70345786,400000.0
29463283,400000.0
29463281,400000.0
79982271,400000.0
29462269,400000.0
80107767,400000.0
70345767,400000.0
29463468,400000.0
29462259,400000.0
120895255,400000.0
70345750,400000.0
145657748,400000.0
79977244,400000.0
70345734,400000.0
124845231,400000.0
29462227,400000.0
29463222,400000.0
62607221,400000.0
80092714,400000.0
29463188,400000.0
83813174,400000.0
80086671,400000.0
119619664,400000.0
29463159,400000.0
305425655,400000.0
80098151,400000.0
145655642,400000.0
80088612,400000.0
64578606,400000.0
2078792099,400000.0
251031858,400000.0
80090593,400000.0
305433080,400000.0
80107076,400000.0
29464076,400000.0
29465457,400000.0
80108056,400000.0
2091380537,400000.0
29462023,400000.0
29463454,400000.0
69809017,400000.0
29463927,400000.0
29411939,400000.0
29420936,400000.0
69692496,400000.0
29412925,400000.0
29413918,400000.0
29421905,400000.0
2085513810,400000.0
29421886,400000.0
70326882,400000.0
2084292310,400000.0
70326997,400000.0
29413905,400000.0
145654878,400000.0
125914877,400000.0
119623485,400000.0
89404788,400000.0
119624286,400000.0
29421857,400000.0
29421851,400000.0
58301473,400000.0
58301471,400000.0
29415848,400000.0
122141766,400000.0
122188764,400000.0
29421968,400000.0
58301459,400000.0
29421958,400000.0
29404825,400000.0
29404820,400000.0
114156721,400000.0
111371313,400000.0
89414708,400000.0
121658798,400000.0
89413692,400000.0
250400686,400000.0
250400685,400000.0
29408794,400000.0
119627177,400000.0
121651444,400000.0
67388669,400000.0
29402781,400000.0
145655272,400000.0
29410264,400000.0
29410262,400000.0
70334261,400000.0
29410261,400000.0
67388638,400000.0
303836135,400000.0
243293133,400000.0
119632258,400000.0
243294104,400000.0
250400089,400000.0
29415731,400000.0
119557562,400000.0
80080048,400000.0
202136952,400000.0
70334226,400000.0
299721537,400000.0
80082032,400000.0
29415726,400000.0
111373221,400000.0
299721525,400000.0
202137524,400000.0
84131014,400000.0
70334203,400000.0
125230511,400000.0
125254009,400000.0
111371700,400000.0
70334200,400000.0
121656199,400000.0
84076987,400000.0
29402694,400000.0
67384481,400000.0
70334193,400000.0
28587981,400000.0
96563965,400000.0
111372174,400000.0
58301671,400000.0
111372667,400000.0
96554925,400000.0
119618672,400000.0
64879918,400000.0
29415660,400000.0
122517414,400000.0
111373658,400000.0
28587911,400000.0
29415648,400000.0
29415642,400000.0
29404642,400000.0
2077895889,400000.0
29404641,400000.0
122187375,400000.0
121655622,400000.0
202140864,400000.0
29407619,400000.0
28601857,400000.0
28601848,400000.0
96565341,400000.0
84136841,400000.0
121658104,400000.0
55299840,400000.0
202137298,400000.0
84134291,400000.0
119629281,400000.0
29404579,400000.0
2093866778,400000.0
29401078,400000.0
121657577,400000.0
29404566,400000.0
121657064,400000.0
67386272,400000.0
28595764,400000.0
29404553,400000.0
121654549,400000.0
29404549,400000.0
28595753,400000.0
250400244,400000.0
28595737,400000.0
29404543,400000.0
89412227,400000.0
2090973710,400000.0
122187710,400000.0
80074704,400000.0
80083187,400000.0
111965182,400000.0
80076677,400000.0
67389655,400000.0
119622151,400000.0
28601137,400000.0
67389636,400000.0
125256633,400000.0
67389616,400000.0
67388616,400000.0
28595615,400000.0
84138104,400000.0
29489089,400000.0
96603076,400000.0
67388575,400000.0
84076564,400000.0
67388560,400000.0
28602057,400000.0
29489111,400000.0
28595540,400000.0
28602032,400000.0
84075031,400000.0
28595531,400000.0
28602027,400000.0
243292018,400000.0
28602016,400000.0
202157510,400000.0
202157509,400000.0
80075005,400000.0
29488973,400000.0
64657976,400000.0
29513495,400000.0
64681491,400000.0
29515488,400000.0
29485430,400000.0
70346215,400000.0
70345998,400000.0
70327932,400000.0
70346210,400000.0
70346194,400000.0
80096421,400000.0
79980998,400000.0
70336921,400000.0
70346166,400000.0
64621918,400000.0
119631155,400000.0
29475910,400000.0
70346267,400000.0
70346145,400000.0
29477905,400000.0
70343141,400000.0
70327902,400000.0
79981094,400000.0
79981093,400000.0
70335083,400000.0
79981073,400000.0
29328883,400000.0
29477381,400000.0
80108067,400000.0
2084004377,400000.0
29477371,400000.0
70343054,400000.0
70327870,400000.0
70343041,400000.0
29512032,400000.0
79981030,400000.0
29477859,400000.0
80096521,400000.0
70343011,400000.0
64849851,400000.0
79981002,400000.0
29331364,400000.0
29496988,400000.0
120897951,400000.0
29502950,400000.0
69809347,400000.0
29477847,400000.0
79980448,400000.0
83832843,400000.0
83818928,400000.0
29502924,400000.0
121656412,400000.0
29328841,400000.0
29481892,400000.0
29475835,400000.0
64470382,400000.0
60134331,400000.0
29331326,400000.0
120895855,400000.0
64776821,400000.0
